,,,,,,,,,,,,,,,,,,,,,,29%,24%,24%,29%,27%,26%,29%,30%,24%,28%,26%,28%,24%,22%,30%,27%,28%,28%,22%,22%,22%,25%,26%,22%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,29%,23%,23%,29%,27%,26%,29%,30%,24%,28%,26%,28%,24%,22%,30%,27%,28%,29%,22%,22%,22%,26%,26%,23%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,29%,23%,23%,29%,27%,25%,29%,31%,24%,28%,25%,28%,24%,22%,31%,27%,28%,29%,22%,22%,22%,25%,26%,23%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,29%,23%,23%,28%,27%,25%,29%,30%,24%,28%,25%,28%,24%,22%,30%,27%,28%,29%,22%,22%,22%,25%,26%,23%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,29%,24%,24%,28%,27%,26%,29%,30%,24%,28%,25%,28%,24%,22%,30%,27%,28%,29%,22%,22%,22%,26%,26%,23%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,29%,23%,23%,28%,27%,26%,29%,31%,24%,28%,25%,28%,24%,22%,30%,27%,28%,29%,22%,22%,22%,26%,26%,22%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,29%,23%,23%,28%,27%,26%,29%,31%,24%,28%,25%,28%,24%,22%,30%,27%,28%,29%,22%,22%,22%,25%,25%,22%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,29%,23%,23%,29%,27%,26%,29%,30%,24%,28%,25%,28%,24%,22%,30%,27%,28%,29%,22%,23%,22%,26%,26%,23%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,29%,23%,23%,29%,27%,26%,29%,31%,24%,28%,25%,28%,24%,22%,30%,27%,28%,29%,22%,23%,22%,26%,26%,23%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,29%,23%,23%,29%,27%,26%,29%,31%,23%,28%,25%,28%,24%,22%,30%,27%,28%,30%,22%,23%,22%,26%,26%,22%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,27%,26%,29%,31%,23%,28%,25%,27%,24%,22%,30%,26%,28%,29%,22%,23%,22%,25%,26%,22%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,27%,26%,29%,31%,23%,28%,25%,28%,24%,22%,30%,26%,28%,29%,22%,23%,22%,25%,26%,22%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,27%,26%,29%,31%,23%,28%,25%,28%,24%,22%,30%,27%,28%,30%,22%,23%,22%,25%,26%,22%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,26%,26%,29%,31%,23%,28%,25%,27%,24%,22%,30%,26%,28%,29%,22%,23%,22%,25%,25%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,26%,26%,29%,31%,23%,28%,25%,27%,24%,22%,30%,27%,28%,30%,21%,23%,22%,25%,25%,22%,22%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,26%,26%,29%,31%,24%,28%,25%,27%,25%,22%,30%,27%,28%,30%,21%,23%,22%,26%,25%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,26%,26%,29%,31%,24%,28%,25%,27%,25%,22%,30%,27%,28%,30%,22%,23%,23%,26%,26%,23%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,26%,26%,29%,31%,24%,28%,25%,27%,25%,22%,30%,26%,28%,29%,22%,23%,23%,26%,26%,23%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,26%,26%,29%,31%,24%,28%,25%,28%,25%,21%,30%,26%,28%,29%,22%,23%,22%,26%,26%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,29%,23%,23%,29%,27%,26%,29%,31%,24%,28%,25%,28%,25%,22%,30%,26%,28%,30%,22%,23%,22%,26%,26%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,27%,26%,28%,31%,24%,28%,25%,28%,25%,22%,30%,27%,28%,29%,22%,23%,22%,26%,26%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,26%,26%,29%,31%,24%,28%,25%,28%,25%,22%,30%,26%,28%,29%,22%,23%,22%,26%,26%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,30%,26%,26%,29%,31%,24%,28%,25%,28%,25%,22%,30%,27%,28%,29%,22%,23%,22%,26%,26%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,22%,29%,26%,26%,29%,31%,24%,28%,25%,28%,25%,21%,30%,27%,28%,29%,22%,23%,22%,26%,26%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,22%,29%,26%,26%,29%,31%,24%,28%,25%,28%,25%,21%,30%,27%,27%,29%,22%,23%,22%,26%,26%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,22%,29%,26%,26%,29%,31%,24%,28%,25%,28%,25%,21%,30%,27%,28%,29%,22%,23%,22%,26%,25%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,29%,26%,26%,29%,31%,24%,28%,24%,28%,25%,21%,30%,27%,28%,29%,22%,23%,22%,26%,25%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,24%,23%,29%,26%,27%,29%,31%,24%,28%,24%,28%,25%,21%,30%,27%,28%,29%,22%,23%,22%,27%,25%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,24%,23%,29%,26%,27%,29%,31%,24%,28%,25%,28%,25%,21%,30%,27%,27%,29%,22%,23%,22%,27%,25%,22%,23%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,24%,23%,30%,26%,27%,29%,31%,24%,28%,25%,28%,25%,21%,30%,27%,27%,29%,22%,23%,22%,27%,25%,22%,24%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,24%,23%,30%,26%,27%,29%,31%,24%,28%,25%,28%,25%,22%,30%,27%,28%,29%,22%,24%,22%,27%,25%,22%,24%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,23%,23%,30%,27%,27%,29%,31%,24%,28%,25%,28%,25%,22%,30%,27%,28%,29%,22%,23%,22%,27%,25%,22%,24%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,,23%,30%,26%,27%,29%,31%,24%,28%,25%,28%,25%,21%,30%,27%,28%,29%,22%,23%,22%,27%,25%,22%,24%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,,23%,30%,26%,27%,30%,31%,24%,28%,25%,28%,25%,21%,30%,27%,28%,29%,22%,24%,23%,27%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,,23%,30%,26%,27%,30%,31%,24%,28%,24%,28%,25%,21%,30%,27%,28%,29%,22%,24%,23%,27%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,28%,,23%,30%,26%,27%,30%,31%,24%,28%,24%,27%,25%,21%,30%,27%,28%,29%,22%,24%,23%,27%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,30%,26%,27%,30%,31%,25%,28%,24%,27%,25%,21%,30%,27%,28%,29%,22%,24%,23%,27%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,30%,26%,27%,30%,31%,25%,28%,24%,27%,25%,21%,30%,27%,28%,29%,22%,24%,23%,27%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,30%,26%,27%,30%,31%,24%,28%,24%,27%,25%,21%,30%,27%,28%,29%,22%,24%,23%,27%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,30%,26%,27%,30%,31%,24%,28%,24%,27%,25%,21%,30%,27%,27%,29%,22%,23%,23%,27%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,22%,29%,26%,27%,29%,31%,24%,28%,24%,27%,25%,21%,30%,28%,27%,29%,22%,23%,23%,27%,25%,23%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,22%,29%,26%,27%,29%,31%,24%,28%,24%,27%,25%,21%,30%,28%,27%,29%,22%,23%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,30%,31%,24%,28%,24%,27%,25%,21%,30%,28%,27%,29%,22%,23%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,30%,31%,24%,28%,24%,27%,25%,21%,30%,28%,27%,29%,22%,23%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,29%,31%,25%,28%,24%,28%,25%,21%,30%,28%,28%,29%,22%,23%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,30%,31%,25%,28%,24%,28%,25%,21%,30%,28%,28%,29%,22%,24%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,30%,31%,25%,28%,24%,28%,25%,21%,30%,28%,28%,29%,22%,24%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,29%,31%,25%,28%,25%,28%,25%,21%,30%,28%,28%,29%,22%,24%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,29%,31%,25%,28%,25%,28%,25%,21%,30%,28%,28%,28%,22%,24%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,29%,31%,25%,28%,25%,28%,25%,21%,30%,28%,28%,28%,22%,24%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,29%,31%,25%,28%,25%,27%,25%,21%,30%,28%,28%,29%,22%,24%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,29%,31%,25%,28%,25%,27%,25%,21%,30%,28%,28%,29%,23%,24%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,29%,31%,25%,28%,25%,27%,25%,21%,30%,28%,28%,28%,23%,24%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,30%,27%,27%,29%,31%,25%,28%,25%,27%,25%,21%,30%,27%,28%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,27%,29%,31%,24%,28%,25%,27%,25%,21%,30%,27%,28%,29%,23%,24%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,26%,27%,29%,31%,25%,28%,25%,27%,25%,21%,30%,27%,28%,28%,23%,24%,24%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,27%,29%,31%,25%,28%,25%,27%,25%,21%,30%,28%,28%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,27%,29%,31%,25%,28%,25%,27%,25%,21%,30%,27%,28%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,27%,29%,31%,25%,28%,25%,27%,25%,21%,30%,27%,28%,29%,23%,24%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,30%,27%,28%,29%,31%,25%,28%,26%,27%,25%,22%,30%,27%,28%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,30%,27%,28%,29%,31%,26%,28%,26%,27%,25%,21%,31%,27%,28%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,27%,29%,31%,25%,29%,26%,27%,25%,21%,31%,27%,27%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,28%,29%,31%,25%,28%,26%,27%,25%,21%,30%,27%,27%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,28%,29%,31%,25%,28%,26%,27%,25%,22%,31%,27%,28%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,28%,29%,31%,25%,28%,26%,27%,25%,22%,31%,27%,27%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,28%,29%,31%,25%,29%,26%,27%,25%,21%,31%,27%,28%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,28%,29%,31%,25%,28%,26%,27%,25%,22%,30%,27%,28%,28%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,28%,29%,31%,25%,28%,26%,27%,25%,22%,31%,27%,28%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,28%,29%,31%,25%,29%,26%,27%,25%,22%,31%,27%,27%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,28%,28%,31%,25%,28%,26%,27%,25%,22%,31%,27%,27%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,28%,28%,31%,25%,29%,26%,27%,25%,22%,31%,27%,27%,29%,23%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,29%,29%,31%,25%,29%,26%,27%,24%,22%,31%,27%,27%,29%,24%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,29%,27%,29%,29%,31%,25%,29%,26%,27%,24%,22%,30%,27%,27%,29%,24%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,29%,28%,31%,25%,29%,26%,27%,24%,22%,30%,27%,27%,28%,24%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,29%,28%,31%,25%,29%,26%,27%,25%,22%,31%,27%,27%,29%,24%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,23%,29%,27%,29%,28%,31%,25%,29%,26%,27%,24%,22%,30%,27%,27%,29%,24%,25%,23%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,29%,27%,29%,28%,31%,25%,28%,27%,27%,24%,22%,30%,27%,27%,29%,24%,25%,22%,27%,25%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,29%,27%,29%,28%,31%,25%,28%,27%,27%,24%,22%,30%,27%,27%,29%,24%,25%,22%,27%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,29%,27%,29%,28%,31%,25%,29%,27%,27%,24%,22%,31%,27%,28%,29%,24%,25%,23%,27%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,29%,27%,29%,28%,31%,25%,29%,27%,27%,24%,22%,31%,27%,27%,29%,24%,25%,23%,27%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,29%,27%,29%,28%,31%,25%,29%,27%,28%,24%,22%,31%,27%,27%,28%,24%,25%,23%,27%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,29%,26%,29%,28%,31%,25%,29%,27%,28%,25%,22%,31%,27%,27%,28%,24%,25%,23%,26%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,29%,26%,29%,28%,31%,25%,29%,27%,27%,25%,22%,30%,27%,27%,28%,24%,25%,23%,26%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,30%,26%,28%,28%,31%,25%,28%,27%,27%,25%,22%,30%,27%,27%,28%,24%,25%,23%,27%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,29%,26%,28%,28%,31%,25%,29%,27%,28%,25%,22%,31%,27%,27%,28%,24%,25%,23%,27%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,24%,29%,26%,28%,28%,31%,25%,29%,27%,28%,25%,22%,30%,26%,27%,28%,24%,25%,23%,26%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,30%,26%,28%,28%,31%,25%,29%,27%,27%,25%,23%,30%,26%,27%,28%,24%,25%,23%,26%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,30%,26%,28%,28%,31%,25%,29%,27%,27%,24%,23%,31%,27%,27%,28%,24%,25%,23%,26%,27%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,30%,26%,28%,28%,31%,25%,29%,27%,28%,25%,23%,31%,27%,27%,28%,24%,25%,23%,27%,27%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,30%,26%,28%,28%,31%,25%,29%,26%,28%,25%,23%,30%,27%,27%,28%,24%,25%,23%,26%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,30%,26%,28%,28%,31%,25%,29%,26%,27%,25%,23%,31%,27%,27%,28%,24%,25%,23%,27%,27%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,31%,25%,29%,26%,28%,25%,23%,31%,27%,27%,28%,24%,26%,23%,27%,27%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,31%,25%,29%,26%,28%,25%,23%,30%,27%,27%,28%,24%,25%,23%,27%,27%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,31%,25%,29%,26%,28%,25%,23%,31%,27%,27%,28%,24%,25%,23%,27%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,31%,25%,29%,26%,28%,25%,23%,31%,27%,27%,28%,24%,25%,23%,27%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,31%,25%,29%,26%,28%,25%,23%,30%,27%,27%,28%,24%,25%,23%,27%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,31%,25%,29%,26%,28%,25%,23%,30%,27%,27%,28%,24%,25%,23%,27%,26%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,27%,31%,25%,29%,27%,27%,25%,23%,30%,27%,27%,28%,24%,26%,23%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,27%,30%,25%,29%,27%,27%,25%,23%,30%,27%,27%,28%,24%,26%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,30%,25%,29%,27%,28%,25%,23%,30%,27%,27%,28%,24%,26%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,25%,28%,28%,31%,25%,29%,26%,28%,25%,23%,30%,26%,27%,28%,24%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,31%,25%,29%,26%,28%,25%,23%,31%,26%,27%,27%,24%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,30%,25%,29%,26%,28%,25%,23%,31%,27%,27%,28%,24%,25%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,30%,25%,29%,26%,28%,25%,23%,31%,27%,27%,28%,24%,25%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,30%,25%,29%,26%,27%,25%,23%,31%,26%,26%,28%,24%,25%,22%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,30%,25%,29%,26%,28%,25%,23%,30%,26%,26%,28%,24%,25%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,30%,25%,29%,26%,28%,25%,23%,30%,26%,27%,28%,24%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,30%,26%,28%,28%,31%,26%,29%,26%,28%,25%,23%,30%,26%,27%,28%,24%,25%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,30%,25%,29%,26%,28%,25%,23%,30%,26%,27%,27%,25%,25%,23%,27%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,29%,26%,28%,25%,23%,30%,26%,27%,27%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,29%,26%,28%,25%,23%,30%,26%,27%,27%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,29%,26%,28%,25%,23%,30%,26%,27%,27%,25%,25%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,25%,27%,28%,31%,25%,29%,26%,28%,25%,23%,30%,26%,27%,27%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,25%,27%,28%,31%,25%,29%,26%,28%,25%,23%,30%,26%,27%,27%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,29%,26%,28%,25%,23%,30%,27%,27%,27%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,25%,27%,28%,31%,25%,29%,26%,28%,25%,23%,30%,26%,27%,27%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,25%,27%,28%,31%,25%,29%,26%,28%,25%,23%,30%,26%,27%,27%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,25%,27%,28%,31%,25%,29%,26%,28%,25%,23%,30%,26%,27%,27%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,30%,25%,29%,26%,28%,25%,23%,30%,26%,27%,28%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,25%,27%,27%,30%,25%,29%,26%,28%,25%,23%,30%,26%,27%,28%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,27%,30%,25%,29%,27%,28%,25%,23%,30%,26%,27%,28%,25%,25%,22%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,28%,28%,30%,25%,29%,27%,28%,25%,23%,30%,26%,27%,28%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,29%,27%,28%,25%,23%,29%,26%,27%,27%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,29%,26%,27%,28%,31%,25%,29%,27%,28%,25%,23%,30%,26%,27%,27%,25%,25%,23%,28%,,,,,,,,,,,,,,,,,,,,,,,,,
